id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_access_right_access
_right01","access_right.access_quotations
",bahmni_sale.model_sale_order,access_right.salesman_user,1,0,0,0
"access_access_right_access
_right_02	","access_right.
product.readonly",bahmni_stock.model_stock_production_lot,access_right.salesman_user,1,1,1,0
"access_access_right_access
_right_03","access_right.
product.sales.order.line	",bahmni_sale.model_sale_order_line,access_right.salesman_user,1,1,1,0
access_account_tax_group,account.tax.group,account.model_account_tax_group,access_right.salesman_user,1,0,0,"0
"
access_account_payment_method,account.payment.method,account.model_account_payment_method,access_right.salesman_user,1,1,1,1
access_downpayament,product.prodcut,product.model_product_product,access_right.salesman_user,1,1,1,0
access_downpayament,product.prodcut,bahmni_product.model_product_template,access_right.salesman_user,1,1,0,0
access_downpayament,product.prodcut,product.model_product_price_history,access_right.salesman_user,1,1,1,0
access_account_payment,account.payment,account.model_account_payment,access_right.salesman_user,1,1,1,1
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,account.model_account_full_reconcile,access_right.salesman_user,1,1,1,0
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,access_right.salesman_user,1,1,1,0
access_account_account_tax_user,account.account.tag,account.model_account_account_tag,access_right.salesman_user,1,0,0,0
access_account_financial_report_invoice,account.financial.report invoice,account.model_account_financial_report,access_right.salesman_user,1,0,0,0
access_account_account_type_invoice,account.account.type invoice,account.model_account_account_type,access_right.salesman_user,1,0,0,0
access_account_account_invoice,account.account invoice,account.model_account_account,access_right.salesman_user,1,0,0,0
access_account_analytic_line_invoice,account.analytic.line invoice,account.model_account_analytic_line,access_right.salesman_user,1,1,1,1
access_account_invoice_report_billing,account.invoice.report_billing,account.model_account_invoice_report,access_right.salesman_user,1,0,0,0
access_account_invoice_group_invoice,account.invoice group invoice,account.model_account_invoice,access_right.salesman_user,1,1,1,1
access_account_journal_invoice,account.journal invoice,account.model_account_journal,access_right.salesman_user,1,0,0,0
access_account_move_line_uinvoice,account.move.line invoice,account.model_account_move_line,access_right.salesman_user,1,1,1,1
access_account_move_uinvoice,account.move,account.model_account_move,access_right.salesman_user,1,1,1,1
access_account_invoice_tax_uinvoice,account.invoice.tax,account.model_account_invoice_tax,access_right.salesman_user,1,1,1,1
access_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,access_right.salesman_user,1,1,1,1
access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,access_right.salesman_user,1,1,1,1
access_account_invoice_line_uinvoice,account.invoice.line,account.model_account_invoice_line,access_right.salesman_user,1,1,1,1
access_account_invoice_uinvoice,account.invoice,account.model_account_invoice,access_right.salesman_user,1,1,1,1
access_account_bank_statement_line_group_invoice,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,access_right.salesman_user,1,0,0,0
access_account_bank_statement_group_invoice,account.bank.statement.group.invoice,account.model_account_bank_statement,access_right.salesman_user,1,0,0,0
access_account_tax,account.tax,account.model_account_tax,access_right.salesman_user,1,0,0,0
stock.move,stock.move,bahmni_stock.model_stock_move,access_right.salesman_user,1,1,1,0
access_rights_discount,discount.setup,discount_ext.model_discount_setup,access_right.salesman_user,1,0,0,0
access_rights_doctor,doctor_setup,doctor_info.model_doctor_setup,access_right.salesman_user,1,0,0,0
access_rights_discount_lines,doctor_setup_line,discount_ext.model_discount_setup_lines,access_right.salesman_user,1,0,0,0
access_rights_stock_production_lot,accountant_rights,bahmni_stock.model_stock_production_lot,access_right.accountant_user,1,0,0,0
access_rights_account_sales_recipt,accountant_rights_sales_recipt,account_voucher.model_account_voucher,access_right.accountant_user,1,0,0,0
